[0.362s] Invoking command in '/home/csanimatronics/CS_Animatronics/build/launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csanimatronics/CS_Animatronics/build/launch -- -j4 -l4
[0.412s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.845s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.857s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.142s] -- Added test 'lint_cmake' to check CMake code style
[1.145s] -- Added test 'xmllint' to check XML markup files
[1.154s] -- Configuring done (0.7s)
[1.168s] -- Generating done (0.0s)
[1.171s] -- Build files have been written to: /home/csanimatronics/CS_Animatronics/build/launch
[1.228s] Invoked command in '/home/csanimatronics/CS_Animatronics/build/launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csanimatronics/CS_Animatronics/build/launch -- -j4 -l4
[1.296s] Invoking command in '/home/csanimatronics/CS_Animatronics/build/launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csanimatronics/CS_Animatronics/build/launch
[1.325s] -- Install configuration: ""
[1.326s] -- Execute custom install script
[1.326s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/ament_index/resource_index/package_run_dependencies/launch
[1.351s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/ament_index/resource_index/parent_prefix_path/launch
[1.378s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/environment/ament_prefix_path.sh
[1.404s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/environment/ament_prefix_path.dsv
[1.432s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/environment/path.sh
[1.452s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/environment/path.dsv
[1.472s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/local_setup.bash
[1.493s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/local_setup.sh
[1.522s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/local_setup.zsh
[1.548s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/local_setup.dsv
[1.568s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/package.dsv
[1.589s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/ament_index/resource_index/packages/launch
[1.615s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/cmake/launchConfig.cmake
[1.637s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/cmake/launchConfig-version.cmake
[1.656s] -- Symlinking: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/package.xml
[1.680s] Invoked command in '/home/csanimatronics/CS_Animatronics/build/launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csanimatronics/CS_Animatronics/build/launch
