-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/csanimatronics/CS_Animatronics/build/launch
-- Install configuration: ""
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/ament_index/resource_index/package_run_dependencies/launch
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/ament_index/resource_index/parent_prefix_path/launch
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/environment/ament_prefix_path.sh
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/environment/ament_prefix_path.dsv
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/environment/path.sh
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/environment/path.dsv
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/local_setup.bash
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/local_setup.sh
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/local_setup.zsh
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/local_setup.dsv
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/package.dsv
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/ament_index/resource_index/packages/launch
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/cmake/launchConfig.cmake
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/cmake/launchConfig-version.cmake
-- Installing: /home/csanimatronics/CS_Animatronics/install/launch/share/launch/package.xml
